#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000248662e6790, length=246, elements={
0x00000248379cbae0, 0x00000248546c1a40, 0x00000248546d6050, 0x00000248546d6ab0,
0x00000248546ea4b0, 0x00000248546eaf10, 0x00000248546ebf90, 0x00000248546ec9f0,
0x00000248546f6a50, 0x00000248546f7100, 0x0000024854a32400, 0x0000024859ea4b00,
0x0000024859f031f0, 0x000002485a80e060, 0x000002485a8d3880, 0x000002485a8d1e40,
0x000002485a8d24d0, 0x000002485b010c50, 0x000002485b012000, 0x000002485b00ff30,
0x000002485b00f8a0, 0x000002485b012690, 0x000002485b0133b0, 0x000002485b013a40,
0x000002485b011970, 0x000002485b0105c0, 0x000002485b015480, 0x000002485b014df0,
0x000002485b015b10, 0x000002485b014760, 0x000002485b0161a0, 0x000002485b016ec0,
0x000002485cdb4810, 0x0000024865ad1070, 0x000002485dd5d1c0, 0x000002485dd60640,
0x000002485a8d31f0, 0x000002485fbffaf0, 0x000002485fbff460, 0x0000024865a1bef0,
0x000002485de2bda0, 0x0000024865a1c580, 0x0000024865a20db0, 0x000002485de29640,
0x000002485de27570, 0x000002485de2cac0, 0x000002485de261c0, 0x000002485dd5aa60,
0x000002485bce3850, 0x0000024865a24230, 0x000002485de2a360, 0x000002485bce5290,
0x0000024865ad72e0, 0x000002485b0112e0, 0x0000024865a1f370, 0x0000024865a21440,
0x0000024865a1e650, 0x0000024865a255e0, 0x0000024865a248c0, 0x0000024865a23ba0,
0x0000024865a25c70, 0x0000024865a227f0, 0x0000024865a26990, 0x0000024865a24f50,
0x0000024865a23510, 0x0000024865a276b0, 0x0000024865a29e10, 0x0000024865a27d40,
0x0000024865a27020, 0x0000024865a28a60, 0x0000024865a290f0, 0x0000024865a2a4a0,
0x0000024865a2ab30, 0x0000024865a2b1c0, 0x000002485fbfc670, 0x000002485fc00180,
0x000002485fbfe0b0, 0x000002485fbfe740, 0x000002485fbfcd00, 0x000002485fc00810,
0x000002485fbfd390, 0x000002485fc00ea0, 0x000002485fbfda20, 0x000002485fc02f70,
0x000002485fc01530, 0x000002485fc01bc0, 0x000002485fc028e0, 0x000002485fc04320,
0x000002485fc049b0, 0x000002485fc03600, 0x000002485fc03c90, 0x000002485fc056d0,
0x000002485fc05040, 0x000002485fc02250, 0x000002485fc091e0, 0x000002485fc06a80,
0x000002485fc07110, 0x000002485fc077a0, 0x000002485fc063f0, 0x000002485fc07e30,
0x000002485fc084c0, 0x000002485fc08b50, 0x000002485fc05d60, 0x000002485fc09870,
0x000002485fc0b2b0, 0x000002485fc0a590, 0x000002485fc09f00, 0x000002485fc0ac20,
0x000002485fc0b940, 0x000002485de205e0, 0x000002485de1ff50, 0x000002485de1e510,
0x000002485de1f8c0, 0x000002485de20c70, 0x000002485de1d7f0, 0x000002485de1eba0,
0x000002485de21300, 0x000002485de1de80, 0x000002485de22020, 0x000002485de25b30,
0x000002485de23a60, 0x000002485de22d40, 0x000002485de28fb0, 0x000002485de26850,
0x000002485de27c00, 0x000002485de24e10, 0x000002485de2c430, 0x000002485de2b080,
0x000002485dd5b0f0, 0x000002485dd5be10, 0x000002485dd5b780, 0x000002485dd5cb30,
0x000002485dd5c4a0, 0x000002485dd59d40, 0x000002485dd5d850, 0x000002485dd5a3d0,
0x000002485dd60cd0, 0x000002485dd5ffb0, 0x000002485dd5e570, 0x000002485dd5f920,
0x000002485bce7360, 0x000002485bce8da0, 0x000002485bce8080, 0x000002485bce5fb0,
0x000002485bce8710, 0x000002485bce9430, 0x000002485bce9ac0, 0x000002485bce6640,
0x0000024859d88dd0, 0x0000024859d88740, 0x0000024859d880b0, 0x0000024859d89460,
0x0000024859d8aea0, 0x0000024859d8a180, 0x0000024859d8b530, 0x0000024859d8bbc0,
0x0000024859d8c250, 0x0000024859d89af0, 0x0000024859d8f040, 0x0000024859d8e320,
0x0000024859d8d600, 0x0000024859d8dc90, 0x00000248655f23a0, 0x00000248655f1680,
0x00000248655f1d10, 0x00000248655f2a30, 0x00000248655f0960, 0x00000248655f4470,
0x00000248655f0ff0, 0x00000248655f7260, 0x00000248655f5190, 0x00000248655f4b00,
0x00000248655f5820, 0x00000248655f78f0, 0x00000248655f5eb0, 0x00000248655f7f80,
0x00000248549cdd50, 0x00000248549cea70, 0x00000248549cc310, 0x00000248549ce3e0,
0x00000248549cf790, 0x00000248549cf100, 0x00000248549cd030, 0x00000248549d0b40,
0x00000248549cfe20, 0x00000248549d04b0, 0x00000248549d11d0, 0x00000248549d1ef0,
0x00000248549d2580, 0x000002485cdb3460, 0x000002485cdb4ea0, 0x000002485cdb2dd0,
0x000002485cdb3af0, 0x000002485cdb5530, 0x000002485cdb5bc0, 0x000002485cdb2740,
0x000002485cdb8320, 0x0000024865ad8000, 0x0000024865ad5210, 0x0000024865ad4b80,
0x0000024865ad58a0, 0x0000024865ad65c0, 0x0000024865ad6c50, 0x0000024865ad5f30,
0x0000024865ad7970, 0x000002485b0140d0, 0x000002485b012d20, 0x000002485b016830,
0x000002485bce3ee0, 0x000002485bce4570, 0x000002485bce4c00, 0x000002485bce5920,
0x000002485bce6cd0, 0x000002485a8d52c0, 0x000002485dd61360, 0x000002485dd5dee0,
0x000002485dd5f290, 0x000002485bce24a0, 0x000002485bce79f0, 0x000002485de226b0,
0x000002486e11c6f0, 0x000002486e120f20, 0x000002486e1215b0, 0x000002486e121c40,
0x000002486e120890, 0x000002486e11e7c0, 0x000002486e1222d0, 0x000002486e11ee50,
0x000002486e123680, 0x000002486e125de0, 0x000002486e122960, 0x000002486e126470,
0x000002486e11b340, 0x000002486e117ec0, 0x0000024865a283d0, 0x0000024868439520,
0x000002486843a8d0, 0x000002486841c9c0, 0x0000024865682e30, 0x0000024868426740,
0x000002486842a250, 0x000002486842b600, 0x0000024868428ea0, 0x0000024868429530,
0x0000024868428180, 0x0000024865687ff0
}
_to_delete_list=0x0000024869e30a70, length=247, elements={
0x00000248379cbae0, 0x00000248546c1a40, 0x00000248546d6050, 0x00000248546d6ab0,
0x00000248546ea4b0, 0x00000248546eaf10, 0x00000248546ebf90, 0x00000248546ec9f0,
0x00000248546f6a50, 0x00000248546f7100, 0x0000024854a32400, 0x0000024859ea4b00,
0x0000024859f031f0, 0x000002485a80e060, 0x000002485a8d3880, 0x000002485a8d1e40,
0x000002485a8d24d0, 0x000002485b010c50, 0x000002485b012000, 0x000002485b00ff30,
0x000002485b00f8a0, 0x000002485b012690, 0x000002485b0133b0, 0x000002485b013a40,
0x000002485b011970, 0x000002485b0105c0, 0x000002485b015480, 0x000002485b014df0,
0x000002485b015b10, 0x000002485b014760, 0x000002485b0161a0, 0x000002485b016ec0,
0x000002485cdb4810, 0x0000024865ad1070, 0x000002485dd5d1c0, 0x000002485dd60640,
0x000002485a8d31f0, 0x000002485fbffaf0, 0x000002485fbff460, 0x0000024865a1bef0,
0x000002485de2bda0, 0x0000024865a1c580, 0x0000024865a20db0, 0x000002485de29640,
0x000002485de27570, 0x000002485de2cac0, 0x000002485de261c0, 0x000002485dd5aa60,
0x000002485bce3850, 0x0000024865a24230, 0x000002485de2a360, 0x000002485bce5290,
0x0000024865ad72e0, 0x000002485b0112e0, 0x0000024865a1f370, 0x0000024865a21440,
0x0000024865a1e650, 0x0000024865a255e0, 0x0000024865a248c0, 0x0000024865a23ba0,
0x0000024865a25c70, 0x0000024865a227f0, 0x0000024865a26990, 0x0000024865a24f50,
0x0000024865a23510, 0x0000024865a276b0, 0x0000024865a29e10, 0x0000024865a27d40,
0x0000024865a27020, 0x0000024865a28a60, 0x0000024865a290f0, 0x0000024865a2a4a0,
0x0000024865a2ab30, 0x0000024865a2b1c0, 0x000002485fbfc670, 0x000002485fc00180,
0x000002485fbfe0b0, 0x000002485fbfe740, 0x000002485fbfcd00, 0x000002485fc00810,
0x000002485fbfd390, 0x000002485fc00ea0, 0x000002485fbfda20, 0x000002485fc02f70,
0x000002485fc01530, 0x000002485fc01bc0, 0x000002485fc028e0, 0x000002485fc04320,
0x000002485fc049b0, 0x000002485fc03600, 0x000002485fc03c90, 0x000002485fc056d0,
